Tackles TklW_for,Tackles Def 3rd_for,Tackles Mid 3rd_for,Tackles Att 3rd_for,Challenges Tkl_for,Challenges Tkl%_for,Challenges Lost_for,Blocks Blocks_for,Blocks Sh_for,Blocks Pass_for,Unnamed: 15_level_0 Int_for,Unnamed: 17_level_0 Clr_for,Unnamed: 18_level_0 Err_for,Tackles TklW_against,Tackles Def 3rd_against,Tackles Mid 3rd_against,Tackles Att 3rd_against,Challenges Tkl_against,Challenges Tkl%_against,Challenges Lost_against,Blocks Blocks_against,Blocks Sh_against,Blocks Pass_against,Unnamed: 15_level_0 Int_against,Unnamed: 17_level_0 Clr_against,Unnamed: 18_level_0 Err_against,Performance CrdY_for,Performance CrdR_for,Performance 2CrdY_for,Performance Fls_for,Performance Fld_for,Performance Off_for,Performance Crs_for,Performance PKwon_for,Performance PKcon_for,Performance OG_for,Performance Recov_for,Aerial Duels Won_for,Aerial Duels Lost_for,Performance CrdY_against,Performance CrdR_against,Performance 2CrdY_against,Performance Fls_against,Performance Fld_against,Performance Off_against,Performance Crs_against,Performance PKwon_against,Performance PKcon_against,Performance OG_against,Performance Recov_against,Total Cmp_for,Short Cmp_for,Short Att_for,Medium Cmp_for,Medium Att_for,Long Cmp_for,Long Att_for,Unnamed: 17_level_0 Ast_for,Unnamed: 18_level_0 xAG_for,Expected xA_for,Unnamed: 21_level_0 KP_for,Unnamed: 22_level_0 1/3_for,Unnamed: 23_level_0 PPA_for,Unnamed: 24_level_0 CrsPA_for,Unnamed: 25_level_0 PrgP_for,Total Cmp_against,Short Cmp_against,Short Att_against,Medium Cmp_against,Medium Att_against,Long Cmp_against,Long Att_against,Unnamed: 17_level_0 Ast_against,Unnamed: 18_level_0 xAG_against,Expected xA_against,Unnamed: 21_level_0 KP_against,Unnamed: 22_level_0 1/3_against,Unnamed: 23_level_0 PPA_against,Unnamed: 24_level_0 CrsPA_against,Unnamed: 25_level_0 PrgP_against,Pass Types Live_for,Pass Types Dead_for,Pass Types FK_for,Pass Types TB_for,Pass Types Sw_for,Pass Types TI_for,Pass Types CK_for,Corner Kicks In_for,Corner Kicks Out_for,Corner Kicks Str_for,Outcomes Blocks_for,Pass Types Live_against,Pass Types Dead_against,Pass Types FK_against,Pass Types TB_against,Pass Types Sw_against,Pass Types TI_against,Pass Types CK_against,Corner Kicks In_against,Corner Kicks Out_against,Corner Kicks Str_against,Outcomes Blocks_against,Squad,Season,Liga
389,352,228,66,254,42.7,341,419,117,302,390,1066,13,330,259,240,55,213,43.6,276,363,91,272,364,859,10,101,1,0,551,499,58,729,2,6,2,1972,864,890,93,2,0,525,528,91,800,3,3,0,2010,9631,4155,5125,3682,4818,1514,3235,27,29.0,24.9,298,831,224,117,1113,14913,6535,7568,6103,7324,1898,3487,31,36.6,36.4,362,1307,365,88,1843,12027,1976,589,21,121,818,145,59,54,2,342,17243,2085,571,53,258,883,231,85,109,4,386,Alavés,2018-2019,La Liga
384,311,245,87,245,37.9,401,414,93,321,453,815,7,402,290,234,74,254,46.9,288,375,81,294,355,868,8,120,4,2,580,492,74,728,6,5,0,2036,923,723,106,2,2,522,554,79,654,4,7,2,1965,13195,6013,7036,5053,6188,1662,3197,26,30.7,34.5,299,1069,288,86,1452,13325,5998,6949,5161,6360,1696,3219,32,33.9,31.0,279,1026,239,82,1317,15587,1923,577,49,185,847,153,56,72,3,369,15586,2009,614,35,193,880,139,65,49,4,385,Athletic Club,2018-2019,La Liga
487,402,298,84,319,45.6,381,374,94,280,463,837,12,383,331,212,74,205,35.9,366,394,100,294,436,817,9,103,5,3,476,453,80,590,2,5,2,2080,675,586,95,3,2,477,448,21,692,3,4,2,2037,14943,7677,8649,4958,6062,1494,2809,36,35.3,37.2,350,1128,288,47,1386,15714,6809,7753,6480,7601,2028,3316,15,29.2,26.7,315,1273,279,77,1651,17148,1786,470,77,144,730,217,83,96,0,354,17811,1816,525,23,280,749,172,65,59,6,351,Atlético Madrid,2018-2019,La Liga
346,218,232,87,226,45.9,266,360,101,259,391,565,16,435,426,252,64,307,40.8,446,438,106,332,545,689,23,77,2,1,410,550,102,394,8,2,1,2017,449,365,102,5,3,572,379,68,578,1,9,2,1963,23263,11437,12414,8986,9977,2097,2877,61,55.8,54.3,405,1807,438,37,2110,11210,5320,6078,4168,5053,1370,2612,25,34.3,29.6,299,760,237,70,1092,24835,1754,575,148,219,676,205,68,33,2,354,13006,1607,487,40,177,532,158,64,56,4,328,Barcelona,2018-2019,La Liga
378,309,227,79,219,40.3,325,382,80,302,361,702,21,392,318,258,83,267,37.3,449,421,114,307,424,757,16,89,1,0,435,548,79,590,5,5,0,1804,463,467,123,7,4,585,418,101,594,4,7,1,1852,19411,9076,9940,7937,8845,1761,2815,30,32.9,35.9,326,1279,304,61,1631,10604,4788,5470,4120,4963,1321,2635,42,37.2,33.6,321,819,259,67,1153,20943,1849,640,50,234,658,186,58,57,17,361,12296,1685,472,41,152,685,187,64,80,5,373,Betis,2018-2019,La Liga
377,364,213,57,258,45.9,304,380,105,275,382,889,19,379,290,250,77,246,39.3,380,386,120,266,361,727,13,84,6,5,458,484,90,659,3,7,1,1904,663,611,89,2,1,515,436,78,745,7,7,1,1905,14955,6600,7448,6152,7186,1693,3042,37,33.6,29.7,343,959,245,67,1288,13631,6380,7294,5145,6195,1698,3087,41,43.5,39.6,370,1177,330,102,1503,16862,1856,548,35,191,697,163,70,58,3,314,15687,1847,521,64,202,786,186,65,71,10,367,Celta Vigo,2018-2019,La Liga
424,238,289,110,240,42.6,323,357,53,304,368,683,10,393,387,197,51,248,41.9,344,453,98,355,474,1263,15,82,2,1,521,390,92,1057,5,4,1,2272,996,1018,76,2,1,428,482,162,518,3,8,0,2105,12976,5205,6395,5155,6570,2179,4285,26,36.7,38.9,374,1359,353,152,1619,10922,4921,6084,4070,5435,1622,3380,39,37.2,29.7,252,744,215,60,1070,16274,2135,547,20,287,1042,223,36,152,4,463,13690,2104,587,61,175,892,148,56,42,11,361,Eibar,2018-2019,La Liga
394,324,244,87,263,38.5,421,402,134,268,408,950,14,382,275,208,95,204,39.1,318,441,113,328,420,690,17,92,2,2,531,510,84,544,3,8,2,1935,591,582,111,6,5,540,504,78,822,6,4,5,1978,13855,5888,6755,5853,6979,1783,3044,26,33.8,32.7,332,1060,306,60,1495,14249,6331,7221,5614,6736,1833,3261,26,35.9,35.0,386,1163,301,93,1585,15748,1908,579,70,174,734,175,45,59,14,381,16297,1904,579,29,259,754,198,80,85,2,338,Espanyol,2018-2019,La Liga
358,246,281,77,255,41.3,362,422,81,341,453,888,15,389,336,240,67,277,48.1,299,416,97,319,342,878,14,111,7,4,642,501,102,638,4,7,2,2029,836,948,109,5,3,529,588,117,594,4,6,1,2076,8108,3280,4305,3027,4335,1505,3376,34,32.9,28.7,294,842,272,86,1131,14702,6604,7765,5767,7067,1846,3533,18,29.8,29.8,267,1107,245,66,1385,10784,2135,621,39,264,1001,158,34,64,8,408,17352,2158,715,52,255,908,159,54,65,6,404,Getafe,2018-2019,La Liga
367,309,247,57,264,41.5,372,401,124,277,432,928,14,366,304,234,53,221,41.2,316,311,75,236,407,858,17,83,4,2,537,527,60,743,3,8,2,1974,749,756,116,7,3,551,509,74,747,7,6,0,2036,13136,5279,6114,5722,6882,1791,3324,23,29.3,31.2,280,869,256,92,1316,14706,6716,7699,5958,7040,1656,3129,34,38.0,35.6,386,1183,325,80,1624,15241,1911,589,39,206,767,136,60,59,0,314,16848,1962,562,66,169,838,207,70,70,4,370,Girona,2018-2019,La Liga
452,363,290,59,303,43.7,391,414,107,307,440,953,12,399,291,272,71,278,47.0,314,383,102,281,374,913,9,114,3,1,579,442,94,771,5,9,3,2029,740,762,86,4,3,466,553,109,692,8,7,0,2043,10586,4641,5565,3976,5151,1575,3157,28,34.6,31.3,336,873,272,111,1209,14546,6398,7342,5951,7078,1749,3270,46,43.1,40.1,334,1207,300,66,1576,12867,1930,538,33,161,811,168,86,55,5,344,16727,1986,627,60,196,773,211,66,88,16,385,Huesca,2018-2019,La Liga
382,325,221,63,227,39.1,354,329,84,245,432,907,10,342,255,198,67,216,46.1,253,319,78,241,351,916,11,106,4,2,542,398,75,744,3,4,1,1942,914,721,90,3,1,428,515,58,737,3,5,1,1896,10733,4636,5593,4186,5407,1727,3486,25,28.1,26.9,306,933,234,121,1153,16214,6836,7826,6835,8045,2025,3622,27,28.6,30.4,285,1277,278,89,1596,13274,1861,458,19,174,876,139,40,81,2,307,18518,2063,585,40,282,912,167,64,55,5,314,Leganés,2018-2019,La Liga
372,308,196,68,264,36.6,458,455,151,304,422,842,12,480,367,296,102,336,45.5,402,397,106,291,397,825,12,112,7,5,501,487,85,674,6,9,2,1969,469,571,92,7,3,511,474,72,747,7,7,3,2046,10824,4880,5718,4064,5049,1458,2927,39,38.5,28.5,307,932,250,63,1295,13968,6354,7213,5483,6551,1724,3121,41,51.4,47.4,521,1068,374,103,1553,12715,1965,537,36,183,730,201,117,53,4,368,15914,1903,548,49,162,759,202,63,84,8,369,Levante,2018-2019,La Liga
422,369,223,59,257,43.4,335,388,77,311,433,931,16,491,335,354,120,314,37.0,534,380,120,260,371,768,15,106,8,5,567,455,71,783,5,11,1,1996,535,587,73,3,1,481,536,140,722,9,5,1,2047,12469,5658,6496,4841,5856,1534,2945,24,33.0,29.2,334,904,224,80,1326,13416,5813,6721,5391,6499,1830,3275,51,41.0,38.1,326,1203,327,94,1557,14257,1979,588,39,207,794,186,84,73,3,362,15412,2050,590,78,205,891,183,68,61,2,393,Rayo Vallecano,2018-2019,La Liga
395,267,253,106,245,39.0,384,374,78,296,373,602,11,397,334,243,74,295,39.1,460,465,148,317,449,856,18,83,6,4,446,545,112,762,8,8,0,1957,479,434,93,3,3,568,417,91,533,5,9,2,1929,20625,9972,10890,7745,8656,2465,3521,39,49.9,44.8,464,1628,386,87,2094,12483,5911,6674,4727,5617,1436,2676,32,33.0,27.3,282,902,209,60,1158,22147,1939,625,57,410,754,221,49,93,1,390,14173,1755,525,46,154,668,152,54,62,7,356,Real Madrid,2018-2019,La Liga
344,299,219,61,248,42.5,336,444,109,335,425,842,19,478,349,290,94,267,39.4,411,406,89,317,390,721,11,82,4,2,492,544,92,627,7,3,2,2021,699,651,107,3,2,570,463,73,743,3,10,1,2060,14565,6175,7064,6300,7372,1729,3062,27,33.0,31.3,316,1016,252,89,1381,13338,5876,6814,5123,6225,1863,3370,30,34.2,34.2,316,1063,284,94,1407,16447,2008,604,61,199,848,178,78,71,5,381,15585,1908,554,32,219,800,183,62,62,4,399,Real Sociedad,2018-2019,La Liga
408,288,237,73,203,39.6,310,370,114,256,365,817,15,396,297,245,98,249,41.1,357,455,128,327,444,994,15,118,6,4,536,462,111,812,5,7,0,2050,651,724,99,3,2,494,513,93,662,4,6,2,1912,14555,6592,7512,5816,6932,1752,3230,47,49.3,45.6,390,1165,392,103,1804,13190,5859,6810,5203,6303,1734,3144,29,31.2,30.9,354,1041,263,68,1407,16760,1935,559,50,219,775,223,68,77,18,427,15174,1987,608,53,186,777,176,58,83,7,319,Sevilla,2018-2019,La Liga
384,299,228,71,238,40.5,350,447,120,327,418,860,12,377,270,247,66,246,41.8,343,387,95,292,448,818,16,90,3,2,463,514,75,715,6,8,2,2016,596,621,113,4,4,540,432,70,781,4,7,1,2026,13679,6044,6956,5503,6585,1731,3065,38,46.7,45.2,369,1184,325,89,1561,16386,7695,8578,6417,7494,1751,3189,19,26.7,33.2,339,1258,300,96,1632,15690,1874,579,47,218,722,196,61,86,14,372,18540,1810,496,34,184,740,170,66,64,7,384,Valencia,2018-2019,La Liga
441,369,265,80,280,41.3,398,413,113,300,387,874,16,347,260,216,54,183,38.4,294,358,87,271,395,825,12,92,0,0,521,521,96,804,6,9,1,1967,595,854,106,5,5,561,490,65,801,6,7,1,2050,12015,5157,5989,4872,5901,1664,3425,19,26.7,24.2,293,981,193,73,1299,14608,6432,7351,5897,6994,1872,3193,36,43.1,41.4,369,1263,314,109,1642,14209,1974,592,21,204,745,201,69,70,6,364,16614,1941,582,51,212,777,199,57,90,1,405,Valladolid,2018-2019,La Liga
413,333,255,79,273,41.4,386,406,142,264,390,877,12,359,319,205,71,255,42.3,348,403,129,274,439,786,15,118,3,3,518,412,95,618,3,5,3,1914,613,629,84,2,0,443,495,87,820,4,6,2,1948,13758,5946,6834,5697,6759,1829,3142,34,39.0,33.8,364,1206,294,67,1648,15157,6735,7588,5912,6930,1991,3445,32,41.0,38.7,417,1184,352,124,1560,15718,1835,509,48,183,765,168,75,64,4,343,17060,1953,576,52,263,786,214,70,92,2,331,Villarreal,2018-2019,La Liga
464,364,265,73,267,40.3,396,407,133,274,498,981,11,462,323,246,81,246,42.7,330,317,88,229,422,721,5,109,4,4,603,522,108,558,3,10,2,1975,608,602,84,4,2,545,566,59,805,7,3,0,2052,9696,4360,5314,3564,4667,1462,3022,31,27.7,22.0,277,835,176,62,1045,16759,7415,8450,6737,7898,2235,3701,28,38.8,37.7,392,1459,345,106,1842,11799,1969,566,37,133,817,138,61,55,6,301,18847,2069,661,37,282,841,235,68,117,7,348,Alavés,2017-2018,La Liga
486,359,304,76,296,40.3,439,432,103,329,465,820,9,449,332,280,58,261,42.7,350,374,76,298,422,919,6,93,0,0,528,487,104,816,7,6,3,2174,715,609,106,8,6,513,509,96,644,6,8,2,2135,13195,5337,6361,5378,6581,2185,3745,25,33.7,33.3,304,1214,292,104,1519,13708,6277,7277,5162,6313,1874,3382,33,37.1,30.1,331,996,254,80,1311,15565,1945,576,43,178,822,189,84,94,2,384,15914,2009,586,32,210,849,189,70,67,3,385,Athletic Club,2017-2018,La Liga
614,442,372,103,377,44.5,470,462,129,333,513,885,4,494,346,273,96,267,38.5,426,390,91,299,488,792,12,96,5,3,538,481,107,524,4,4,1,2214,554,539,98,0,0,507,517,24,694,4,5,1,2187,14484,7240,8251,5003,6032,1640,3052,41,36.6,30.9,295,1168,259,34,1460,16583,7860,8856,6372,7510,1911,3252,17,27.6,28.0,321,1362,303,85,1677,16668,1805,504,62,134,785,167,43,88,4,366,18799,1884,606,21,276,762,163,66,45,5,418,Atlético Madrid,2017-2018,La Liga
413,281,262,86,229,41.5,323,366,103,263,424,525,10,517,438,307,74,354,36.4,619,477,128,349,618,694,14,67,2,0,383,520,134,409,4,2,0,2095,343,286,99,4,1,547,369,99,534,1,5,3,2055,22147,11075,12080,8023,8966,2132,3013,74,64.6,62.9,418,1728,475,30,2151,11775,5689,6506,4190,5098,1544,2794,22,32.3,26.9,340,918,233,65,1190,23730,1876,573,113,227,750,215,81,66,1,384,13580,1617,486,70,219,561,155,49,69,2,311,Barcelona,2017-2018,La Liga
424,319,252,64,213,39.7,324,356,95,261,427,869,17,405,296,261,65,240,35.3,439,356,94,262,448,566,8,91,3,1,465,486,62,534,1,4,4,1953,447,453,96,4,2,516,448,131,754,3,3,4,2061,17953,8266,9140,7380,8393,1914,3161,43,35.2,31.5,317,1228,234,64,1506,12416,5760,6619,4672,5666,1592,3021,45,35.9,33.3,332,1057,314,106,1354,19743,1817,612,53,232,656,139,61,33,5,304,14311,1870,493,43,176,814,222,73,92,6,346,Betis,2017-2018,La Liga
420,304,232,53,218,39.2,338,327,101,226,497,780,10,426,296,288,71,227,37.6,376,372,103,269,495,735,13,85,1,0,430,540,92,583,2,5,1,2148,545,524,97,1,0,572,399,73,669,4,3,2,2086,16981,7248,8226,7245,8294,2110,3577,45,43.0,36.8,332,1239,309,87,1595,12810,6167,7099,4658,5797,1617,3120,48,41.5,38.2,335,1118,314,79,1361,19136,1843,596,45,215,718,153,48,34,1,323,14993,1827,492,55,199,760,194,79,65,5,292,Celta Vigo,2017-2018,La Liga
436,271,282,90,258,42.1,355,349,53,296,554,712,9,435,402,231,38,297,45.8,352,401,115,286,510,1156,4,86,3,2,492,435,84,1055,3,4,3,2287,752,718,78,6,4,470,456,156,473,3,3,1,2066,12725,5088,6219,4938,6299,2360,4474,31,30.2,29.0,333,1287,257,138,1468,11768,5394,6582,4405,5681,1591,3451,36,34.4,26.6,242,803,204,68,1056,15706,2171,590,17,323,1025,229,60,149,2,396,14423,2216,546,64,177,1061,140,50,40,7,350,Eibar,2017-2018,La Liga
500,357,278,81,271,38.7,429,362,116,246,515,902,9,443,318,275,68,273,45.8,323,404,95,309,433,846,9,88,1,1,521,530,76,720,3,6,2,2009,597,633,113,3,2,555,495,80,715,4,3,3,2100,12753,5919,6877,4810,5905,1687,3420,24,27.8,28.2,290,1036,232,85,1276,15453,6700,7675,6260,7442,2105,3753,26,35.9,35.2,343,1266,272,79,1615,15114,2002,602,34,179,832,160,64,87,0,378,17806,1940,558,46,236,839,196,71,78,2,323,Espanyol,2017-2018,La Liga
491,369,267,79,276,37.7,456,350,69,281,487,899,5,480,350,273,73,288,49.3,296,357,83,274,515,788,14,134,5,4,673,495,108,585,11,4,0,2022,541,730,107,3,1,517,645,109,694,4,12,1,2160,8531,3726,4705,2960,4155,1522,3394,27,29.6,25.5,255,884,257,67,1092,15456,7065,8195,5972,7265,2027,3614,28,29.9,28.6,283,1289,270,75,1580,10994,2091,590,53,243,917,181,42,73,2,340,17884,2101,742,54,226,841,180,62,74,5,353,Getafe,2017-2018,La Liga
403,299,254,58,240,39.6,366,329,84,245,490,858,6,439,318,268,67,284,44.1,360,308,96,212,396,896,16,102,0,0,615,497,80,828,6,5,3,1981,643,597,112,3,1,520,589,129,614,5,8,0,1948,11843,5017,5865,4565,5639,1992,3751,31,34.4,34.8,326,982,223,113,1215,14053,6491,7441,5632,6765,1510,3075,39,34.6,30.8,299,1114,272,54,1436,14020,1937,603,31,339,767,176,36,66,20,298,16166,1997,647,99,127,833,170,62,66,0,306,Girona,2017-2018,La Liga
500,386,282,60,292,43.0,387,391,113,278,484,942,13,431,306,263,55,245,39.5,375,356,102,254,491,825,8,100,2,1,507,436,94,747,5,5,3,2074,558,584,75,2,2,461,494,83,756,5,5,0,2085,12784,5792,6770,4835,5966,1822,3322,30,40.0,35.1,343,1090,272,85,1477,15475,7187,8175,5796,6870,2019,3449,53,43.3,37.8,406,1332,320,86,1709,14924,1957,516,43,222,796,203,91,54,1,323,17453,2048,560,37,255,880,220,74,106,3,362,La Coruña,2017-2018,La Liga
433,325,269,60,268,41.4,379,367,112,255,508,713,21,514,306,331,85,264,37.0,449,355,90,265,506,785,5,89,3,1,484,665,81,581,5,5,1,1998,474,540,103,7,5,694,460,114,666,5,8,0,2163,15824,7765,8727,5854,6917,1657,2998,15,24.8,27.8,293,1030,255,61,1332,12571,5998,6942,4622,5585,1558,2966,53,55.5,40.0,415,1091,277,77,1410,17574,2133,748,49,197,777,175,77,59,0,320,14486,1879,532,73,154,778,200,75,80,3,317,Las Palmas,2017-2018,La Liga
483,350,307,64,323,46.3,374,361,87,274,583,777,9,474,356,284,80,267,43.9,341,371,85,286,432,796,7,105,5,3,592,503,97,690,2,7,0,2140,653,627,82,4,4,526,568,90,638,5,3,2,2229,10383,4971,5989,3631,4767,1500,3243,23,30.0,27.0,291,926,190,75,1111,15687,6745,7802,6397,7656,2119,3694,28,31.5,30.8,302,1219,276,89,1468,12781,2009,592,29,162,891,152,60,75,1,351,18099,2028,652,48,247,812,176,44,71,4,340,Leganés,2017-2018,La Liga
414,328,222,66,239,38.2,386,395,127,268,477,811,9,522,380,282,93,310,45.3,375,380,105,275,454,813,7,111,6,3,554,446,70,726,5,6,3,1967,468,559,93,6,4,466,527,113,741,6,5,1,2030,10715,4844,5740,4091,5116,1493,3025,28,31.8,22.5,287,979,272,87,1286,16099,7111,8028,6437,7503,2084,3485,41,45.3,42.1,410,1333,349,88,1661,12732,1966,540,44,161,818,182,61,79,9,360,18022,1980,584,51,240,797,194,77,75,4,338,Levante,2017-2018,La Liga
509,383,276,86,272,38.5,435,362,101,261,497,890,3,509,347,315,86,278,47.4,308,359,88,271,452,941,8,101,8,5,613,442,89,742,3,7,0,2086,602,739,76,0,0,472,583,137,695,7,6,1,2107,11424,5144,6089,4252,5405,1693,3361,15,26.3,23.6,291,949,213,97,1169,15890,6910,7997,6539,7682,2107,3572,44,43.1,36.4,333,1389,299,76,1777,13674,2006,580,32,179,861,153,63,67,2,347,17998,2083,663,49,223,887,176,64,68,0,333,Málaga,2017-2018,La Liga
470,317,275,95,252,40.6,369,362,83,279,424,536,16,418,358,205,81,251,33.4,501,431,152,279,486,974,17,67,4,2,436,517,115,904,9,4,2,2087,406,369,97,3,1,531,421,76,531,3,10,3,1891,20954,10538,11420,7559,8541,2276,3309,65,62.8,58.8,550,1845,512,122,2383,12894,6185,6886,4693,5552,1626,2872,34,31.5,28.6,282,1061,226,57,1229,22486,1895,563,77,395,729,279,62,110,2,387,14428,1741,518,37,174,583,134,49,59,2,327,Real Madrid,2017-2018,La Liga
374,249,228,70,227,42.4,309,367,91,276,446,665,6,510,366,266,76,261,41.9,362,430,127,303,489,855,13,64,5,4,419,538,91,782,5,8,1,2038,498,467,94,1,1,556,391,89,596,5,5,2,1910,16973,7580,8448,6886,7927,2025,3358,47,38.9,35.6,389,1253,313,103,1605,12215,5812,6667,4378,5374,1651,3075,41,35.5,30.2,292,988,236,62,1244,18744,2003,604,45,216,823,233,100,93,0,385,14169,1839,475,55,193,751,166,69,62,3,343,Real Sociedad,2017-2018,La Liga
535,354,325,89,296,43.2,389,419,114,305,409,849,17,471,353,277,69,269,40.7,392,442,118,324,467,851,12,99,3,2,562,493,137,657,3,8,1,2129,582,504,80,3,3,527,537,74,684,6,5,1,2076,16366,8012,9022,6227,7403,1648,2973,35,42.8,36.9,395,1304,343,56,1824,13236,6031,6923,5068,6128,1726,3286,39,36.6,31.4,330,1064,262,76,1410,18451,1983,568,62,147,809,221,97,80,1,401,15253,2009,655,29,177,750,186,70,71,4,382,Sevilla,2017-2018,La Liga
492,407,267,71,309,44.7,383,416,108,308,459,910,9,488,335,312,99,271,38.8,428,364,108,256,542,698,13,107,5,4,518,548,83,605,7,5,0,2023,534,460,97,5,3,561,494,82,787,3,8,2,2033,14289,6215,7101,6045,7114,1688,2915,45,39.9,33.5,354,1223,307,75,1563,15392,7404,8249,5680,6758,1856,3333,28,35.2,36.8,347,1292,301,91,1613,16054,1867,596,49,193,682,202,60,88,6,311,17355,1987,554,34,243,830,206,80,82,3,398,Valencia,2017-2018,La Liga
466,356,278,77,277,39.6,423,447,131,316,427,1023,7,440,294,260,86,247,43.0,328,383,109,274,518,696,9,117,6,4,598,458,111,517,5,8,0,2021,553,533,83,4,2,475,571,109,873,7,5,1,2047,14995,6901,7805,5966,7033,1827,3099,45,42.0,31.8,372,1157,246,60,1453,14775,6837,7780,5542,6577,1881,3317,37,36.2,37.6,377,1206,310,106,1587,16834,1852,552,57,183,707,179,66,38,5,319,16743,2003,661,41,224,753,224,65,101,2,406,Villarreal,2017-2018,La Liga
