Squad,Tackles TklW_for,Tackles Def 3rd_for,Tackles Mid 3rd_for,Tackles Att 3rd_for,Challenges Tkl_for,Challenges Tkl%_for,Challenges Lost_for,Blocks Blocks_for,Blocks Sh_for,Blocks Pass_for,Unnamed: 15_level_0 Int_for,Unnamed: 17_level_0 Clr_for,Unnamed: 18_level_0 Err_for,Tackles TklW_against,Tackles Def 3rd_against,Tackles Mid 3rd_against,Tackles Att 3rd_against,Challenges Tkl_against,Challenges Tkl%_against,Challenges Lost_against,Blocks Blocks_against,Blocks Sh_against,Blocks Pass_against,Unnamed: 15_level_0 Int_against,Unnamed: 17_level_0 Clr_against,Unnamed: 18_level_0 Err_against,Season,Performance CrdY_for,Performance CrdR_for,Performance 2CrdY_for,Performance Fls_for,Performance Fld_for,Performance Off_for,Performance Crs_for,Performance Int_for,Performance TklW_for,Performance PKwon_for,Performance PKcon_for,Performance OG_for,Performance Recov_for,Aerial Duels Won_for,Aerial Duels Lost_for,Performance CrdY_against,Performance CrdR_against,Performance 2CrdY_against,Performance Fls_against,Performance Fld_against,Performance Off_against,Performance Crs_against,Performance Int_against,Performance TklW_against,Performance PKwon_against,Performance PKcon_against,Performance OG_against,Performance Recov_against,Aerial Duels Won_against,Aerial Duels Lost_against,Total Cmp_for,Total Att_for,Total TotDist_for,Total PrgDist_for,Short Cmp_for,Short Att_for,Medium Cmp_for,Medium Att_for,Long Cmp_for,Long Att_for,Unnamed: 17_level_0 Ast_for,Unnamed: 18_level_0 xAG_for,Expected xA_for,Unnamed: 21_level_0 KP_for,Unnamed: 22_level_0 1/3_for,Unnamed: 23_level_0 PPA_for,Unnamed: 24_level_0 CrsPA_for,Unnamed: 25_level_0 PrgP_for,Total Cmp_against,Total Att_against,Total TotDist_against,Total PrgDist_against,Short Cmp_against,Short Att_against,Medium Cmp_against,Medium Att_against,Long Cmp_against,Long Att_against,Unnamed: 17_level_0 Ast_against,Unnamed: 18_level_0 xAG_against,Expected xA_against,Unnamed: 21_level_0 KP_against,Unnamed: 22_level_0 1/3_against,Unnamed: 23_level_0 PPA_against,Unnamed: 24_level_0 CrsPA_against,Unnamed: 25_level_0 PrgP_against,Unnamed: 3_level_0 Att_for,Pass Types Live_for,Pass Types Dead_for,Pass Types FK_for,Pass Types TB_for,Pass Types Sw_for,Pass Types Crs_for,Pass Types TI_for,Pass Types CK_for,Corner Kicks In_for,Corner Kicks Out_for,Corner Kicks Str_for,Outcomes Cmp_for,Outcomes Off_for,Outcomes Blocks_for,Unnamed: 3_level_0 Att_against,Pass Types Live_against,Pass Types Dead_against,Pass Types FK_against,Pass Types TB_against,Pass Types Sw_against,Pass Types Crs_against,Pass Types TI_against,Pass Types CK_against,Corner Kicks In_against,Corner Kicks Out_against,Corner Kicks Str_against,Outcomes Cmp_against,Outcomes Off_against,Outcomes Blocks_against
Levante,305,268,212,78,237,38.8,374,326,110,216,377,735,12,384,345,238,54,335,49.0,348,379,107,272,327,621,17,2021-2022,109,6,2,550,403,77,624,377,305,6,6,0,2054,441,492,104,5,3,434,526,78,697,327,384,6,13,0,2051,492,441,12584,16422,226757,88940,5742,6544,4982,5929,1501,2917,34,31.7,25.8,318,968,254,63,1343,14699,18611,255582,93473,7006,7884,5539,6557,1615,3015,59,41.2,41.1,393,1056,300,69,1448,16422,14508,1837,477,50,183,624,769,168,58,76,3,12584,77,311,18611,16649,1884,598,54,205,697,713,185,58,68,3,14699,78,256
Mallorca,332,301,235,71,248,45.0,303,374,119,255,344,826,9,351,257,304,87,244,39.9,368,377,121,256,306,746,10,2021-2022,114,7,4,554,535,67,597,344,332,6,8,4,2007,651,703,114,6,4,561,520,57,738,306,351,4,7,3,2011,703,651,11046,15023,194935,82006,5149,6054,4101,5153,1312,2691,23,25.7,28.3,303,806,235,64,1129,14388,18463,256615,94635,6448,7397,5850,6917,1606,3001,40,33.8,36.9,329,1078,316,107,1379,15023,13022,1934,575,44,113,597,788,159,64,34,5,11046,67,311,18463,16519,1887,590,44,155,738,789,161,69,65,3,14388,57,304
Osasuna,331,270,236,71,251,42.0,347,340,115,225,368,758,5,326,265,204,46,206,44.1,261,355,99,256,353,843,15,2021-2022,84,2,1,498,391,66,864,368,331,3,7,2,2118,808,743,73,1,0,414,475,82,719,353,326,5,8,0,2104,743,808,11904,16522,228055,96276,5076,6144,4756,6063,1702,3278,23,22.9,27.6,297,1099,298,124,1328,14630,19149,258592,91704,6586,7550,5894,7112,1602,3263,37,32.5,31.0,335,1016,271,70,1330,16522,14470,1986,473,16,195,864,932,179,61,99,4,11904,66,309,19149,17058,2009,543,50,195,719,867,184,56,71,2,14630,82,261
Rayo Vallecano,359,320,237,64,280,40.7,408,410,95,315,365,686,9,391,304,274,75,282,44.1,357,400,130,270,343,711,15,2021-2022,101,3,1,537,511,83,862,365,359,4,9,1,2110,652,655,110,3,0,540,508,54,659,343,391,6,4,1,2151,655,652,12747,16933,237761,93060,5524,6408,5119,6188,1719,3277,28,30.7,35.8,359,1012,267,109,1312,12928,17259,235500,96786,5832,6766,5108,6181,1591,3174,33,34.7,33.7,313,1058,267,63,1330,16933,14830,2020,553,38,161,862,906,190,76,76,4,12747,83,321,17259,15156,2049,591,54,156,659,867,177,77,70,1,12928,54,358
Real Madrid,345,281,195,84,211,42.0,291,379,114,265,334,526,17,346,347,159,95,324,41.5,456,443,161,282,342,696,16,2021-2022,76,0,0,394,474,106,611,334,345,10,5,0,1941,397,319,82,3,1,501,370,30,670,342,346,5,12,0,1742,319,397,21373,24517,355560,112655,10630,11395,7948,8751,1987,2902,59,50.7,55.1,526,1694,455,57,2078,13258,16452,234875,88823,6260,6951,5038,5817,1529,2706,20,32.2,33.4,319,1027,246,77,1257,24517,22705,1706,491,71,309,611,639,218,81,50,0,21373,106,313,16452,14707,1715,472,41,171,670,615,153,70,55,0,13258,30,311
Real Sociedad,339,271,234,81,260,47.6,286,382,105,277,348,703,6,415,344,276,81,310,46.3,360,424,117,307,339,693,9,2021-2022,77,4,1,491,465,76,638,348,339,8,6,0,2012,678,597,95,2,2,493,465,86,662,339,415,5,11,0,1954,597,678,15403,19304,269268,98185,6964,7887,6383,7429,1569,2800,22,32.9,35.0,313,1067,315,69,1462,12311,16279,222084,82705,5444,6285,4887,5872,1509,2989,28,28.1,29.8,318,949,246,75,1206,19304,17333,1895,537,45,96,638,829,186,79,79,1,15403,76,352,16279,14226,1967,540,36,160,662,914,174,56,66,2,12311,86,320
Sevilla,302,252,211,71,236,43.5,306,367,124,243,270,603,18,353,312,203,94,283,48.1,305,344,91,253,348,748,8,2021-2022,97,4,2,462,462,80,787,270,302,3,4,0,2064,595,561,98,4,2,497,441,53,647,348,353,1,3,2,1879,561,595,18327,22234,341688,109518,7686,8529,7941,8940,2275,3745,40,32.5,34.6,342,1207,305,112,1596,11300,15095,204753,79517,5021,5924,4475,5445,1367,2778,19,25.0,29.4,298,900,239,67,1182,22234,20265,1889,526,37,312,787,844,175,11,124,2,18327,80,305,15095,13204,1838,516,30,143,647,749,158,66,61,1,11300,53,272
Valencia,364,289,217,85,266,42.7,357,373,93,280,339,746,8,335,299,211,66,282,43.9,360,314,90,224,286,795,7,2021-2022,134,8,6,641,586,52,765,339,364,8,8,3,2079,564,599,133,7,4,603,616,97,679,286,335,5,9,3,2076,599,564,9627,13777,187440,77723,3923,4782,3835,4951,1506,3098,30,25.4,27.4,288,900,256,75,1202,13730,17920,244102,96311,6345,7234,5254,6418,1618,3095,34,32.3,30.7,330,1061,275,77,1392,13777,11686,2039,664,32,227,765,811,175,73,63,3,9627,52,289,17920,15730,2093,655,50,198,679,896,172,68,66,1,13730,97,331
Villarreal,312,250,197,91,229,48.1,247,330,109,221,329,644,16,380,310,234,84,296,39.7,450,469,112,357,387,690,11,2021-2022,81,1,1,472,459,91,574,329,312,3,5,1,1946,491,437,98,3,2,483,456,123,749,387,380,5,6,1,1929,437,491,16679,20401,294002,103203,7388,8290,7135,8109,1669,2743,51,50.9,49.9,363,1278,349,66,1698,11881,15636,216502,79444,5234,5996,4744,5663,1462,2897,20,30.2,28.2,294,894,229,80,1095,20401,18435,1875,582,90,166,574,737,200,92,44,2,16679,91,396,15636,13738,1775,533,34,168,749,671,198,76,80,2,11881,123,267
Alavés,292,263,181,55,197,34.9,368,341,90,251,428,766,8,278,197,215,57,213,45.5,255,309,89,220,342,623,13,2020-2021,96,8,5,513,487,73,645,428,292,5,3,0,1737,831,602,80,3,1,514,477,107,731,342,278,3,8,1,1922,602,831,10217,14390,196749,86617,4465,5486,4015,5139,1482,2923,21,27.4,21.0,256,789,189,82,939,15323,19621,272108,93122,6945,7955,6055,7146,1778,3256,44,37.1,34.2,292,1086,299,78,1479,14390,12380,1937,595,11,144,645,800,142,42,68,4,10217,73,265,19621,17574,1940,561,22,201,731,865,201,72,62,0,15323,107,305
Athletic Club,269,194,200,67,167,32.4,348,341,74,267,344,684,9,303,265,226,41,197,39.3,304,396,94,302,484,772,6,2020-2021,82,3,1,483,477,77,811,344,269,5,6,1,1836,656,601,80,5,4,503,452,83,753,484,303,5,5,3,1861,601,656,13577,17841,251118,91439,5872,6901,5484,6607,1791,3120,31,31.0,27.9,303,1054,284,79,1496,14283,18323,257670,93431,6622,7507,5355,6400,1797,3229,29,27.1,30.0,282,1022,280,94,1380,17841,15737,2027,561,13,200,811,920,197,65,73,3,13577,77,376,18323,16394,1846,532,21,242,753,768,157,46,70,1,14283,83,335
Atlético Madrid,367,291,253,78,296,46.9,335,361,83,278,386,671,7,315,308,185,63,214,36.4,374,359,88,271,454,674,9,2020-2021,100,0,0,489,443,96,597,386,367,6,4,3,1951,530,482,59,3,0,486,455,30,708,454,315,3,7,2,1939,482,530,16757,20680,276506,95008,8278,9219,5931,6995,1653,2869,54,40.6,38.8,347,1144,370,53,1604,15160,19039,269657,90693,6763,7647,5993,6942,1807,3152,15,27.7,28.9,271,1175,243,77,1394,20680,18818,1766,480,46,171,597,734,196,54,98,0,16757,96,302,19039,17189,1820,563,10,211,708,703,160,54,71,0,15160,30,354
Barcelona,293,223,195,81,224,42.9,298,325,70,255,361,429,16,320,357,181,60,257,33.4,513,440,133,307,517,639,8,2020-2021,72,2,2,357,523,90,494,361,293,6,5,2,1937,395,317,76,6,2,546,333,48,514,517,320,5,8,5,1846,317,395,25192,28488,384110,119170,13304,14257,9056,9893,1599,2287,51,53.2,63.6,452,1874,517,52,2157,11743,15011,208239,80182,5511,6256,4485,5238,1354,2515,20,25.4,25.7,234,806,223,56,1038,28488,26712,1686,536,58,108,494,644,217,68,35,0,25192,90,340,15011,13448,1515,426,20,141,514,513,140,43,57,1,11743,48,300
Betis,314,274,220,62,211,37.9,345,361,74,287,452,687,11,336,286,245,55,218,34.2,420,408,130,278,364,610,12,2020-2021,93,8,4,521,483,65,586,452,314,9,10,3,1938,613,628,83,2,0,507,492,125,654,364,336,6,11,0,1936,628,613,15816,19679,273427,94370,7406,8310,6094,7035,1673,3002,35,33.4,30.5,335,1048,297,80,1442,13194,17222,238320,88022,5750,6649,5379,6415,1595,2971,31,30.1,29.1,259,928,245,68,1311,19679,17720,1894,598,18,163,586,774,184,48,82,2,15816,65,321,17222,15250,1847,548,36,180,654,788,158,64,60,0,13194,125,345
Cádiz,317,305,216,52,247,40.7,360,368,99,269,437,788,8,300,217,199,70,192,37.4,321,244,41,203,302,660,10,2020-2021,81,3,2,436,483,56,731,437,317,3,10,1,1809,687,753,87,4,4,509,399,101,805,302,300,5,4,3,1929,753,687,7949,12067,158876,72248,3244,4091,3064,4071,1319,2992,16,20.4,16.9,196,653,152,73,854,18990,23128,325229,109780,8929,9933,7698,8790,1736,2988,41,39.3,44.2,340,1523,367,100,1881,12067,10091,1920,587,15,134,731,739,149,56,78,1,7949,56,282,23128,21256,1771,451,31,189,805,809,206,92,61,2,18990,101,349
Celta Vigo,368,332,259,71,238,34.3,456,399,89,310,405,751,12,288,183,204,81,189,40.6,276,344,76,268,489,522,6,2020-2021,109,5,3,631,492,65,521,405,368,7,8,1,1988,609,669,102,6,4,529,607,51,741,489,288,6,7,0,1988,669,609,15176,19318,263065,91357,6912,7946,6117,7188,1552,2914,39,36.7,32.0,267,978,248,48,1308,12833,16949,234551,90752,5767,6732,4864,5911,1703,3093,37,35.7,33.2,285,965,248,79,1249,19318,17402,1851,553,33,145,521,764,125,42,62,2,15176,65,298,16949,14836,2062,658,21,196,741,924,166,66,55,0,12833,51,365
Eibar,309,228,204,82,203,39.2,315,360,63,297,434,593,11,319,285,196,38,199,38.3,320,359,98,261,406,933,7,2020-2021,71,3,2,494,387,67,1052,434,309,4,5,0,2179,908,917,66,2,1,417,461,128,545,406,319,5,9,0,1962,917,908,11810,16890,234607,92605,4840,5844,4584,5965,2002,4026,20,29.9,28.5,309,1119,254,118,1295,12572,17650,235599,96981,5489,6648,4928,6296,1719,3524,40,35.2,26.3,264,842,230,62,1056,16890,14786,2037,511,5,243,1052,991,197,94,98,0,11810,67,325,17650,15366,2156,534,38,175,545,1041,141,47,56,2,12572,128,333
Elche,335,324,189,38,210,36.3,368,357,97,260,386,689,11,347,216,281,101,253,40.9,365,327,57,270,406,586,8,2020-2021,99,3,2,527,456,51,672,386,335,1,10,1,1811,488,539,79,2,1,496,506,64,693,406,347,6,3,1,1977,539,488,13481,17054,244141,94274,6024,6751,5311,6194,1653,3001,25,21.8,19.8,190,785,148,79,929,15678,19233,280780,94332,6907,7794,6608,7543,1700,2817,43,44.0,42.8,369,1247,346,84,1647,17054,15168,1835,537,8,167,672,715,137,52,60,1,13481,51,322,19233,17498,1671,535,28,149,693,692,164,43,64,1,15678,64,308
Getafe,352,232,276,71,241,38.9,378,361,53,308,393,615,4,313,339,196,39,220,45.5,263,352,88,264,390,838,3,2020-2021,120,7,2,631,520,74,815,393,352,3,8,3,1943,840,946,106,6,5,549,589,87,566,390,313,6,5,1,1948,946,840,8977,13863,170990,76315,4043,5155,3111,4340,1417,3219,14,23.6,24.0,261,863,225,102,1090,14007,18783,254282,98526,6282,7408,5491,6728,1739,3372,26,25.8,23.2,223,935,204,58,1195,13863,11734,2055,596,7,210,815,973,143,71,36,0,8977,74,322,18783,16642,2054,674,22,214,566,869,145,57,53,1,14007,87,356
Granada,279,226,213,60,185,39.5,283,388,128,260,392,764,7,313,265,227,58,204,39.5,312,363,78,285,359,613,9,2020-2021,97,6,1,533,469,82,613,392,279,4,12,1,1800,675,851,104,6,3,493,501,53,764,359,313,10,5,0,1862,851,675,9083,13336,173761,74249,3915,4776,3574,4629,1288,2951,30,26.8,22.6,224,813,173,58,975,15039,19293,268348,97780,6817,7821,5922,7064,1751,3151,41,38.2,36.5,363,1126,324,96,1449,13336,11332,1922,506,17,115,613,870,128,57,39,1,9083,82,333,19293,17232,2008,584,22,208,764,882,185,56,79,1,15039,53,342
Huesca,322,309,191,56,239,41.3,340,342,83,259,437,616,7,309,212,221,99,227,34.8,426,325,80,245,323,773,14,2020-2021,69,2,1,528,518,101,824,437,322,2,5,2,1876,580,598,64,2,1,554,496,74,691,323,309,3,4,2,1870,598,580,13511,17483,250957,87960,5695,6489,5786,6819,1679,3199,23,26.6,25.3,295,898,221,113,1185,15344,19259,275522,98942,6855,7746,6087,7054,1841,3242,37,35.6,32.8,324,1211,298,93,1447,17483,15452,1930,598,9,197,824,788,156,59,58,1,13511,101,321,19259,17253,1932,594,20,182,691,811,161,52,55,0,15344,74,309
Levante,283,268,189,55,208,38.3,335,336,94,242,432,680,15,334,287,204,84,249,40.5,366,374,76,298,433,638,8,2020-2021,68,1,0,509,397,69,697,432,283,5,4,2,2023,455,522,87,7,2,430,483,99,683,433,334,2,6,1,1964,522,455,14189,18113,256983,95961,6357,7201,5757,6801,1695,3077,35,29.6,30.0,286,1087,306,83,1537,13052,16963,238487,89708,5779,6636,5179,6169,1628,3057,42,40.0,33.1,356,966,304,80,1299,18113,16219,1825,509,23,178,697,767,173,61,41,0,14189,69,369,16963,14983,1881,533,22,162,683,790,179,62,66,1,13052,99,297
Osasuna,281,223,217,84,224,40.6,328,349,100,249,392,774,7,309,252,195,58,195,44.3,245,312,79,233,338,694,7,2020-2021,80,5,3,535,407,67,700,392,281,3,8,2,2071,996,806,65,0,0,439,507,96,800,338,309,6,6,1,2115,806,996,10233,15031,201352,91555,4401,5541,3869,5149,1649,3329,25,24.9,27.9,259,968,261,101,1220,15379,20219,268013,95911,7198,8271,5912,7233,1696,3425,31,33.2,35.8,322,1070,321,89,1525,15031,13118,1846,510,6,194,700,831,117,44,54,1,10233,67,281,20219,18086,2037,565,34,198,800,906,176,70,40,2,15379,96,296
Real Madrid,318,266,188,77,192,36.1,340,344,83,261,398,544,12,295,277,184,70,216,33.5,429,418,133,285,380,707,16,2020-2021,59,2,1,407,474,86,771,398,318,2,8,1,1901,444,381,87,3,1,493,384,39,637,380,295,4,3,3,1748,381,444,20652,24119,352965,111437,9790,10620,7728,8593,2214,3224,53,47.4,48.8,438,1525,401,77,1920,13187,16672,231875,87915,6262,7020,4926,5792,1484,2710,17,24.4,24.5,269,956,250,85,1157,24119,22248,1785,501,32,351,771,759,224,70,65,1,20652,86,346,16672,14886,1747,462,21,174,637,677,152,55,64,1,13187,39,319
Real Sociedad,322,240,227,80,200,41.7,280,353,96,257,315,563,5,311,253,212,66,220,40.0,330,413,104,309,379,710,16,2020-2021,81,1,0,566,459,86,712,315,322,8,5,1,1941,663,669,91,6,2,495,532,89,533,379,311,4,12,1,1875,669,663,14915,18995,264692,91984,6592,7589,6282,7368,1582,2840,39,39.6,39.7,308,1100,343,64,1554,11867,15816,219009,82039,5271,6122,4510,5447,1613,3088,24,26.1,25.4,251,805,213,65,1011,18995,17052,1857,545,40,103,712,823,196,87,82,1,14915,86,369,15816,13837,1890,622,18,196,533,756,127,40,46,2,11867,89,293
Sevilla,297,220,200,72,184,36.1,326,310,90,220,362,636,10,306,255,196,65,207,34.6,392,325,87,238,407,635,13,2020-2021,79,2,2,491,488,69,731,362,297,4,6,2,1944,615,534,109,1,0,510,458,34,680,407,306,4,7,1,1769,534,615,19248,22873,342985,106478,8654,9471,7775,8720,2190,3442,36,41.0,40.1,387,1234,346,122,1627,11221,14857,203283,81513,5104,5905,4222,5116,1428,2771,20,22.5,21.7,244,839,209,62,1103,22873,21025,1779,516,27,384,731,797,167,35,65,0,19248,69,301,14857,12969,1854,536,16,156,680,723,157,59,62,2,11221,34,272
Valencia,277,241,163,59,198,33.4,394,372,123,249,392,785,12,295,210,198,72,212,38.3,341,332,93,239,391,540,9,2020-2021,82,5,3,459,525,90,613,392,277,6,8,2,1832,602,575,99,5,2,560,433,73,858,391,295,4,10,2,1941,575,602,12755,16480,241622,89245,5332,6142,5304,6236,1735,3073,35,27.2,24.8,283,926,239,62,1180,15047,18941,264085,91502,7083,7920,5712,6772,1694,3074,29,33.8,37.1,392,1295,342,91,1644,16480,14548,1842,584,22,218,613,666,163,58,51,2,12755,90,297,18941,17081,1787,508,21,216,858,731,200,77,85,0,15047,73,300
Valladolid,321,285,208,66,247,36.3,434,379,102,277,431,812,9,314,256,206,79,213,42.3,291,311,74,237,368,701,12,2020-2021,93,4,0,510,510,75,744,431,321,8,7,0,1922,628,818,96,2,0,543,474,70,775,368,314,4,8,0,1948,818,628,11145,15385,206105,80260,4972,5863,4299,5283,1489,3187,21,24.2,25.7,263,873,213,90,1101,14587,18827,263843,100052,6525,7550,5667,6782,1826,3220,44,38.3,37.0,346,1153,326,94,1549,15385,13372,1938,571,20,193,744,796,145,53,39,1,11145,75,312,18827,16803,1954,544,21,218,775,861,194,65,71,4,14587,70,341
Villarreal,313,256,205,78,239,40.6,349,358,101,257,371,638,17,324,280,223,88,255,36.8,437,394,94,300,416,617,12,2020-2021,67,5,1,449,465,88,579,371,313,7,9,2,1878,489,496,78,4,2,496,424,76,777,416,324,7,13,3,1917,496,489,17508,21129,305401,104843,8074,8963,7097,8015,1788,2857,33,40.5,40.7,317,1175,358,81,1628,13685,17408,241512,86192,6311,7095,5245,6202,1561,2877,25,26.2,27.2,290,956,273,106,1227,21129,19245,1796,539,47,178,579,711,160,58,33,1,17508,88,348,17408,15576,1756,503,13,188,777,753,147,54,40,1,13685,76,311
Alavés,346,261,265,53,255,41.2,364,385,114,271,392,766,7,347,228,258,69,246,49.5,251,291,66,225,329,584,10,2019-2020,111,7,3,621,432,61,562,392,346,5,15,0,1766,905,712,87,3,2,472,573,92,695,329,347,7,6,0,1939,712,905,9612,13973,182169,82570,4283,5328,3614,4788,1385,2920,20,26.9,22.0,236,723,171,56,944,15671,20109,285197,97858,6754,7797,6374,7561,1942,3427,36,37.1,32.4,332,1139,283,72,1548,13973,11911,2001,543,17,108,562,881,136,52,53,0,9612,61,278,20109,18001,2016,631,43,269,695,907,176,65,59,5,15671,92,329
Athletic Club,324,262,204,67,217,35.4,396,339,92,247,373,755,7,313,270,222,57,250,42.6,337,330,85,245,327,704,15,2019-2020,90,2,0,522,436,84,754,373,324,4,7,2,1911,912,683,89,0,0,475,491,71,737,327,313,6,10,1,1861,683,912,12533,16915,234527,90251,5521,6494,4692,5831,1830,3367,23,26.2,25.2,277,967,217,85,1291,13649,18082,245082,93027,6206,7231,5280,6511,1666,3162,26,34.6,32.0,288,1019,267,84,1390,16915,14889,1942,517,14,200,754,874,178,70,65,6,12533,84,306,18082,16006,2005,558,32,208,737,876,173,68,60,2,13649,71,316
Atlético Madrid,406,293,272,93,283,44.2,357,380,108,272,412,729,18,355,292,224,56,195,35.9,348,342,112,230,384,709,12,2019-2020,93,3,2,513,479,116,574,412,406,6,4,3,1950,827,723,113,4,1,506,474,34,728,384,355,3,8,1,1869,723,827,13595,17765,221969,88361,6783,7777,4581,5696,1344,2676,35,39.4,37.1,330,904,289,49,1333,14900,19126,275845,93423,6444,7434,5943,7046,2007,3500,15,22.9,25.5,299,1203,225,68,1523,17765,15735,1914,511,62,123,574,835,183,60,92,0,13595,116,283,19126,17114,1978,598,15,243,728,769,180,63,67,2,14900,34,343
Barcelona,323,216,223,97,211,42.1,290,313,87,226,342,529,16,361,351,202,70,269,33.9,524,430,117,313,525,575,12,2019-2020,92,6,3,416,529,83,417,342,323,3,7,0,1874,455,364,89,4,2,563,387,68,560,525,361,4,6,2,1824,364,455,24758,28227,391043,120014,12607,13663,9115,9972,1889,2618,62,49.5,51.2,384,1827,417,31,2042,10889,14303,191184,73922,5128,5926,4001,4816,1301,2487,21,23.6,23.3,257,753,210,68,1003,28227,26418,1726,573,86,183,417,638,185,92,27,2,24758,83,337,14303,12675,1560,465,26,159,560,564,137,48,43,4,10889,68,276
Betis,299,276,173,52,221,43.2,290,336,119,217,302,682,8,374,301,251,71,268,37.6,445,369,108,261,364,644,13,2019-2020,108,9,3,473,577,84,624,302,299,6,11,1,1709,579,558,111,5,3,610,430,125,708,364,374,8,8,0,1723,558,579,16182,19823,284815,94491,7354,8220,6504,7416,1774,2986,35,36.9,33.8,360,1015,322,84,1475,11625,15463,214797,82200,5043,5816,4579,5561,1552,2976,40,36.1,32.5,330,915,270,77,1263,19823,17676,2063,699,30,205,624,799,185,67,41,2,16182,84,337,15463,13476,1862,519,31,172,708,740,202,75,74,5,11625,125,273
Celta Vigo,357,344,193,52,251,40.8,364,345,89,256,396,807,12,348,253,275,87,240,39.3,370,401,88,313,384,646,14,2019-2020,104,6,3,473,527,70,636,396,357,6,5,0,1905,650,659,119,5,2,571,444,66,783,384,348,3,9,0,1982,659,650,14552,18557,249113,90321,6742,7687,5746,6750,1422,2704,26,26.2,26.2,279,970,253,60,1364,13456,17544,237469,86488,6243,7168,5045,6092,1611,3054,31,33.4,33.9,327,1116,286,83,1436,18557,16543,1944,593,38,138,636,749,176,61,78,2,14552,70,367,17544,15616,1862,511,19,206,783,838,206,83,79,1,13456,66,329
Eibar,338,240,228,99,264,43.5,343,332,81,251,430,692,8,331,293,218,42,198,43.2,260,328,97,231,342,923,17,2019-2020,92,3,2,538,411,73,870,430,338,5,6,1,2039,974,1091,70,2,2,451,475,121,630,342,331,4,10,1,1931,1091,974,10439,15551,207816,83924,4422,5456,4008,5354,1713,3829,24,26.0,26.3,292,1007,224,108,1265,13273,18285,244320,99810,5931,7081,5059,6351,1801,3578,38,40.0,28.7,278,810,272,79,1177,15551,13381,2097,531,11,221,870,1015,189,69,101,1,10439,73,286,18285,15925,2239,580,49,231,630,1037,189,69,63,1,13273,121,310
Espanyol,364,303,253,72,257,36.7,444,380,96,284,360,731,17,305,265,217,57,208,42.5,281,319,107,212,367,787,9,2019-2020,107,9,6,581,469,65,710,360,364,1,7,2,1927,755,814,75,6,3,510,539,71,646,367,305,3,4,2,1924,814,755,11881,16363,224795,87287,4830,5791,5174,6369,1528,3235,17,27.3,26.7,283,962,222,86,1240,13993,18345,249816,92695,6503,7537,5361,6468,1645,3189,35,34.9,30.5,317,1122,262,73,1452,16363,14389,1909,543,19,146,710,800,156,59,64,6,11881,65,281,18345,16269,2005,608,40,235,646,833,169,69,50,0,13993,71,343
Getafe,341,235,263,82,235,41.0,338,374,60,314,367,625,12,292,307,174,39,202,42.4,274,384,100,284,384,852,13,2019-2020,135,5,2,706,495,106,833,367,341,4,6,2,1947,914,1024,122,11,4,537,656,143,505,384,292,6,7,1,1948,1024,914,8319,13715,165204,78265,3535,4713,2977,4408,1466,3508,31,27.9,26.6,284,970,275,130,1196,11770,16917,216123,93019,5239,6390,4359,5709,1621,3378,21,29.5,24.4,193,817,150,50,1089,13715,11368,2241,630,27,215,833,1094,185,41,69,2,8319,106,377,16917,14498,2276,782,39,190,505,947,132,49,48,1,11770,143,356
Granada,349,257,257,70,238,41.8,332,375,118,257,383,750,10,302,267,206,70,253,45.8,300,335,99,236,333,665,13,2019-2020,109,1,1,590,497,70,670,383,349,3,5,0,1764,748,849,116,7,3,544,562,75,724,333,302,5,5,2,1837,849,748,9810,14105,190418,79655,3970,4840,3979,5089,1486,3136,34,30.5,26.2,275,822,176,69,1009,14365,18617,254954,95022,6722,7662,5544,6693,1632,3098,37,33.1,29.0,341,992,258,71,1397,14105,12058,1977,582,16,133,670,825,163,64,57,0,9810,70,306,18617,16434,2108,617,36,215,724,942,181,70,69,1,14365,75,316
Leganés,357,317,215,71,254,41.6,356,320,73,247,418,687,7,339,260,214,56,239,41.1,342,324,100,224,332,850,6,2019-2020,127,4,2,591,500,75,771,418,357,4,7,1,1821,778,865,105,5,2,541,550,68,636,332,339,6,5,0,1846,865,778,10336,14838,189358,81026,4801,5718,3782,4953,1390,3161,19,27.7,25.4,292,890,223,95,1165,15049,19534,274698,96360,6509,7555,6127,7287,1834,3433,34,29.7,30.5,262,1092,238,92,1423,14838,12774,1989,565,20,160,771,886,157,42,83,3,10336,75,296,19534,17372,2094,632,23,273,636,920,153,63,49,1,15049,68,294
Levante,288,281,173,53,204,38.3,328,317,107,210,331,763,14,349,242,226,85,251,39.4,386,385,112,273,321,662,7,2019-2020,79,5,4,468,460,81,697,331,288,5,7,2,1913,504,555,96,1,1,495,440,86,854,321,349,5,5,2,1969,555,504,12415,16332,226838,91955,5677,6494,4771,5765,1611,3073,28,36.3,27.2,326,983,253,75,1358,13838,17798,250354,95933,6315,7179,5298,6393,1721,3132,40,47.2,45.6,436,1102,340,110,1499,16332,14321,1930,548,34,227,697,749,189,91,42,6,12415,81,335,17798,15792,1920,508,36,194,854,803,219,78,87,4,13838,86,286
